dataset,model,type,validation.rouge1,validation.rouge2,validation.rougeL,validation.rougeLsum,validation.bertscore_f1,validation.bertscore_precision,validation.bertscore_recall,test.rouge1,test.rouge2,test.rougeL,test.rougeLsum,test.bertscore_f1,test.bertscore_precision,test.bertscore_recall,test.total_time
xsum,opt-13b,multinomial sampling,0.346642096,0.115685405,0.276544807,0.277215333,0.896346455,0.895631646,0.897269588,0.340348883,0.127043085,0.269502887,0.269485724,0.889033172,0.890349227,0.888067942,11832.7776
xsum,opt-13b,top-k sampling,0.309572623,0.104212657,0.236878976,0.237250369,0.888467716,0.886740018,0.890491413,0.324177612,0.113661195,0.253907535,0.253976874,0.885513669,0.885860487,0.885510519,12151.81928
xsum,opt-30b,beam search top-k sampling,0.411013116,0.183277485,0.340615772,0.341963556,0.9087549,0.915599049,0.902285285,0.418163679,0.201257255,0.348041198,0.34811901,0.906428995,0.915734184,0.897652893,71607.64268
xsum,opt-30b,beam search,0.404850107,0.173221063,0.332487003,0.333224305,0.907668,0.912342876,0.903290246,0.419019569,0.199237726,0.345766858,0.345711734,0.906022772,0.913297445,0.899211096,39964.09454
xsum,opt-30b,beam search multinomial sampling,0.401497994,0.170051515,0.327186124,0.328219148,0.907428703,0.913883114,0.901374338,0.416125437,0.199524544,0.345806022,0.345788716,0.905494693,0.913884369,0.897630671,74636.83913
xsum,opt-30b,grouped beam search,0.400522099,0.173232284,0.330530248,0.332601926,0.907368562,0.914199902,0.900920004,0.412282521,0.193083162,0.338937853,0.339069464,0.905478626,0.91459016,0.896875107,59338.83077
xsum,opt-30b,contrastive search,0.39182742,0.161265037,0.317528981,0.317430385,0.905221517,0.909395209,0.901363715,0.415043879,0.193415426,0.341119473,0.341184715,0.90455539,0.910292759,0.899234044,39967.72084
xsum,opt-30b,greedy decoding,0.379188212,0.150292395,0.309520788,0.309934906,0.901427158,0.904500444,0.898651674,0.404524313,0.182001485,0.331081168,0.331105129,0.902097122,0.907178019,0.897426256,25231.2059
xsum,opt-30b,top-p nucleus top-k sampling,0.372232115,0.150298608,0.298990219,0.299183071,0.899449345,0.90152434,0.897644198,0.387878621,0.165302998,0.313495788,0.313481916,0.898979301,0.902887787,0.895459338,25894.46219
xsum,opt-30b,top-p nucleus multinomial sampling,0.360210977,0.135477274,0.28268736,0.283200163,0.897904909,0.899768744,0.896356818,0.385332408,0.16487992,0.310459707,0.310478279,0.899118234,0.902819031,0.89578761,25799.30015
xsum,opt-30b,truncation multinomial sampling,0.353226922,0.133967671,0.289174575,0.290192564,0.897576351,0.900410474,0.894966331,0.374512128,0.155229347,0.300818013,0.300809857,0.896881622,0.900135756,0.893989044,26449.12166
xsum,opt-30b,multinomial sampling,0.332586858,0.121392684,0.262864295,0.264178798,0.893207333,0.892710645,0.893992641,0.352370707,0.135073501,0.279448079,0.279484142,0.891521405,0.892972956,0.890414067,27001.15268
xsum,opt-30b,top-k sampling,0.326963421,0.102919465,0.249632277,0.250722277,0.892304645,0.891395744,0.893460354,0.332497044,0.119005278,0.261259034,0.261362593,0.887382598,0.887506379,0.887592272,27860.00323
cnn_dailymail,opt-125m,beam search top-k sampling,0.380628974,0.17679801,0.281386904,0.356337128,0.872626585,0.882506792,0.863316544,0.346001176,0.154119071,0.251681428,0.321658674,0.865678381,0.876419425,0.855662888,2611.119255
cnn_dailymail,opt-125m,beam search multinomial sampling,0.354191314,0.164076172,0.266106488,0.331234993,0.868089429,0.881131433,0.855962099,0.339485126,0.151031403,0.248623364,0.315304102,0.865530393,0.877857452,0.854036254,3288.106297
cnn_dailymail,opt-125m,beam search,0.3421098,0.126837626,0.234013574,0.316213573,0.867853059,0.884237787,0.852469799,0.32494288,0.115185301,0.224236942,0.304895548,0.863288606,0.878553507,0.848919806,4104.52158
cnn_dailymail,opt-125m,greedy decoding,0.374046216,0.161121989,0.274545356,0.349594987,0.867667844,0.875102673,0.860675591,0.351189374,0.145782095,0.249560927,0.328901832,0.863802708,0.871414689,0.856670474,614.4852057
cnn_dailymail,opt-125m,contrastive search,0.374330962,0.158581785,0.265199681,0.352000286,0.86752382,0.870406692,0.865003674,0.353546949,0.14482699,0.247045373,0.330863208,0.864489493,0.868225082,0.861167751,4272.109805
cnn_dailymail,opt-125m,grouped beam search,0.341058665,0.12793602,0.23418033,0.314323177,0.86735327,0.88434421,0.851402223,0.323244646,0.1142847,0.223966205,0.303339959,0.862832658,0.878743071,0.847846224,4900.030903
cnn_dailymail,opt-125m,top-p nucleus top-k sampling,0.332470627,0.109604675,0.218438266,0.311831311,0.860106538,0.865784332,0.854805462,0.326737759,0.104819743,0.214058167,0.305780024,0.85896211,0.866079295,0.852281164,2367.136979
cnn_dailymail,opt-125m,top-k sampling,0.315037056,0.08882548,0.204870125,0.298176133,0.857970779,0.865703031,0.850696098,0.312821096,0.088021583,0.199616882,0.29164955,0.855683074,0.862688461,0.849106496,2300.502773
cnn_dailymail,opt-125m,multinomial sampling,0.307007213,0.082234401,0.201814839,0.285447522,0.855056918,0.866978298,0.843757264,0.303553688,0.083537027,0.197331806,0.282381231,0.853758712,0.864044667,0.843990983,1198.027467
cnn_dailymail,opt-125m,top-p nucleus multinomial sampling,0.284428654,0.080585317,0.184617138,0.265643754,0.854909634,0.859969897,0.850104297,0.276307606,0.0777769,0.180803064,0.258019095,0.854089348,0.859936397,0.848597088,1092.490287
cnn_dailymail,opt-125m,truncation multinomial sampling,0.29521118,0.069874821,0.186933246,0.275603734,0.851885844,0.861936196,0.842386119,0.288830156,0.064919519,0.18317994,0.267079506,0.850358812,0.8609125,0.840322956,1123.677724
cnn_dailymail,opt-350m,grouped beam search,0.380018351,0.172404836,0.278104209,0.355390606,0.871468063,0.877078495,0.866323014,0.372429992,0.16815885,0.265342284,0.346984217,0.869551688,0.874854561,0.864793698,10528.37059
cnn_dailymail,opt-350m,beam search top-k sampling,0.374615735,0.16995684,0.273693994,0.34709347,0.870886703,0.88353692,0.859003176,0.352440424,0.160130318,0.257395417,0.328326247,0.86784752,0.879154204,0.857305741,9340.851718
cnn_dailymail,opt-350m,beam search,0.338718057,0.115464123,0.234215559,0.319306879,0.870582968,0.88750547,0.8546733,0.323491032,0.105639929,0.219464144,0.301633137,0.865971335,0.882564498,0.850305375,14229.94117
cnn_dailymail,opt-350m,beam search multinomial sampling,0.331044504,0.119991808,0.235364203,0.312925515,0.869883717,0.889016567,0.85184073,0.315600719,0.10421794,0.216665739,0.294438076,0.86522079,0.883686448,0.847850045,14683.0691
cnn_dailymail,opt-350m,contrastive search,0.382343361,0.160862473,0.260454097,0.357037281,0.869634412,0.87049361,0.869154648,0.371456357,0.159798363,0.259311699,0.348376946,0.868288563,0.87065268,0.866322562,10694.13212
cnn_dailymail,opt-350m,truncation multinomial sampling,0.362855534,0.143290925,0.241788754,0.338875475,0.868420081,0.871416808,0.865752233,0.356949372,0.139118902,0.23864937,0.333909764,0.866238388,0.869960943,0.862902168,3192.918796
cnn_dailymail,opt-350m,greedy decoding,0.370573781,0.15929569,0.261452069,0.347289283,0.86824358,0.876385004,0.860529807,0.365047559,0.157565226,0.258863897,0.342474355,0.867209318,0.876153391,0.858782424,1890.983126
cnn_dailymail,opt-350m,top-p nucleus top-k sampling,0.337621294,0.096543568,0.214826248,0.312035475,0.862935482,0.868278985,0.85791602,0.331213885,0.09882715,0.210334822,0.308572895,0.860200865,0.865103761,0.855668633,4792.172108
cnn_dailymail,opt-350m,multinomial sampling,0.339175257,0.105819497,0.218596747,0.316878245,0.861048961,0.864982082,0.857399662,0.335437063,0.10719301,0.215496974,0.312891077,0.86133347,0.866221107,0.856816071,4426.408971
cnn_dailymail,opt-350m,top-p nucleus multinomial sampling,0.313443542,0.083694774,0.201974461,0.294853253,0.856235906,0.861326295,0.851467596,0.310730346,0.082209266,0.192885366,0.287343964,0.855322842,0.860084467,0.850887296,3817.975
cnn_dailymail,opt-350m,top-k sampling,0.288311522,0.064527675,0.176380753,0.268418336,0.850189966,0.855734739,0.844976585,0.294234711,0.070673103,0.178896143,0.271364751,0.851698471,0.854847183,0.848873482,5019.812017
cnn_dailymail,opt-1.3b,grouped beam search,0.401170982,0.18803273,0.299590951,0.377256662,0.875755796,0.879648053,0.872344986,0.394052875,0.182979542,0.280394826,0.36920487,0.874310743,0.879067768,0.87004684,14920.68538
cnn_dailymail,opt-1.3b,beam search,0.358466153,0.139268197,0.253930162,0.33744829,0.874453898,0.889028154,0.860724805,0.358671859,0.137142021,0.247750959,0.335386758,0.872713106,0.886221698,0.859957389,13273.64116
cnn_dailymail,opt-1.3b,beam search top-k sampling,0.399105616,0.175468139,0.282079115,0.373564712,0.872875343,0.868671899,0.877537029,0.393476684,0.17728313,0.27173956,0.368816972,0.873190206,0.869559544,0.877270442,14903.16461
cnn_dailymail,opt-1.3b,beam search multinomial sampling,0.372632438,0.172961791,0.279980312,0.348517877,0.872439115,0.88404474,0.861561714,0.372135066,0.174767426,0.270917467,0.347749656,0.872352856,0.883203639,0.862219236,16001.12039
cnn_dailymail,opt-1.3b,top-p nucleus top-k sampling,0.382055462,0.155149856,0.265316235,0.361855457,0.872184879,0.87612923,0.868688902,0.380031378,0.156245015,0.256233119,0.355996292,0.872533684,0.87569,0.869781414,6901.371284
cnn_dailymail,opt-1.3b,greedy decoding,0.372458535,0.142438258,0.261913905,0.349090523,0.870530009,0.876952783,0.864482699,0.367381337,0.136280279,0.249826982,0.344717846,0.868956745,0.876762215,0.861587513,4794.98508
cnn_dailymail,opt-1.3b,contrastive search,0.364790375,0.134150886,0.250547478,0.343760136,0.867095144,0.869971785,0.86451475,0.359748183,0.127919312,0.240433441,0.336122028,0.866638178,0.870462451,0.863169866,35126.49272
cnn_dailymail,opt-1.3b,multinomial sampling,0.348709771,0.136692345,0.248831745,0.325791133,0.866351895,0.87644051,0.856895543,0.361855554,0.146982239,0.250050897,0.3387655,0.869272667,0.880304517,0.858820826,3522.002496
cnn_dailymail,opt-1.3b,truncation multinomial sampling,0.354257486,0.109279721,0.227384256,0.330384639,0.864988075,0.869924466,0.860445468,0.34618865,0.107627397,0.2221089,0.322199222,0.86502674,0.870162716,0.860270079,6456.298213
cnn_dailymail,opt-1.3b,top-p nucleus multinomial sampling,0.298420295,0.092266121,0.195829293,0.279710323,0.86310402,0.868168963,0.858339965,0.295443057,0.08955998,0.194427079,0.276463964,0.86352173,0.867976744,0.85938883,6162.516094
cnn_dailymail,opt-1.3b,top-k sampling,0.272049953,0.068673114,0.176102273,0.255306465,0.856424071,0.861024385,0.852106638,0.280650668,0.078462904,0.18358767,0.261980139,0.860140429,0.864721575,0.855868496,5424.488643
cnn_dailymail,opt-2.7b,grouped beam search,0.42377523,0.199801423,0.30061079,0.4014946,0.879787027,0.880349816,0.8796137,0.408658772,0.187574142,0.286526882,0.384813554,0.877487018,0.878811753,0.876563011,26836.36778
cnn_dailymail,opt-2.7b,greedy decoding,0.420586121,0.19694196,0.297894117,0.397914598,0.879018157,0.879794615,0.878615058,0.408495756,0.187021868,0.286031654,0.384552137,0.877351539,0.878848299,0.876247834,9498.386838
cnn_dailymail,opt-2.7b,contrastive search,0.418477209,0.19376473,0.294625503,0.393540291,0.878038884,0.878883455,0.877500894,0.408486471,0.186452518,0.286565671,0.384105425,0.877050585,0.879461299,0.875000521,32199.09396
cnn_dailymail,opt-2.7b,beam search top-k sampling,0.425421254,0.200476793,0.29766196,0.402462665,0.877680568,0.87352384,0.882200912,0.405478885,0.18865565,0.283118864,0.379763427,0.875589941,0.871839533,0.87977654,22862.58419
cnn_dailymail,opt-2.7b,top-p nucleus top-k sampling,0.400518001,0.182031209,0.277580459,0.380968152,0.8768301,0.87863835,0.875457675,0.401387123,0.177452486,0.27689179,0.376763119,0.876285755,0.878542568,0.874404335,9597.261436
cnn_dailymail,opt-2.7b,beam search,0.390158517,0.148746663,0.268853752,0.366281439,0.876050635,0.886379755,0.866285475,0.377742868,0.146869259,0.259725406,0.353286623,0.875048337,0.885655937,0.865045182,15244.29593
cnn_dailymail,opt-2.7b,beam search multinomial sampling,0.371594327,0.157338991,0.269941386,0.352333491,0.875952445,0.889788277,0.862823292,0.365446254,0.144290408,0.254342195,0.340948829,0.873970324,0.888427963,0.860324263,26190.17836
cnn_dailymail,opt-2.7b,multinomial sampling,0.379740815,0.129309553,0.247920444,0.350712184,0.870201118,0.874032293,0.866661897,0.368995739,0.131218865,0.24221919,0.344257001,0.86960051,0.873254449,0.866304387,9653.358152
cnn_dailymail,opt-2.7b,top-p nucleus multinomial sampling,0.367244507,0.138561852,0.244711269,0.343513457,0.868401936,0.869480581,0.867711782,0.367446975,0.139958579,0.241991342,0.342299723,0.870644555,0.873593911,0.868070787,9924.384874
cnn_dailymail,opt-2.7b,truncation multinomial sampling,0.366949739,0.11659704,0.238044275,0.341903602,0.866688591,0.870184479,0.863578987,0.361925065,0.118927868,0.234591086,0.336407906,0.867555914,0.871628285,0.863830752,9392.578388
cnn_dailymail,opt-2.7b,top-k sampling,0.315467515,0.083028474,0.197825942,0.292343189,0.858825073,0.861141487,0.856765307,0.329385607,0.093788844,0.207519783,0.303677952,0.86080437,0.863411357,0.858529508,10256.52189
cnn_dailymail,opt-6.7b,grouped beam search,0.431491475,0.204919044,0.309997877,0.405218737,0.88123601,0.881774079,0.881034925,0.414377106,0.193782518,0.292716625,0.390544137,0.87889024,0.880537534,0.877614545,38702.66488
cnn_dailymail,opt-6.7b,beam search top-k sampling,0.431571427,0.205792296,0.302689743,0.405067863,0.880122695,0.872876169,0.887838971,0.408147234,0.190293014,0.284684881,0.382665136,0.876427431,0.872525199,0.880758804,37078.31332
cnn_dailymail,opt-6.7b,beam search,0.393568883,0.162701889,0.277300752,0.371075426,0.877453463,0.88846514,0.86705512,0.378317878,0.148270815,0.260376442,0.353090477,0.875000816,0.88640709,0.864243406,23155.06253
cnn_dailymail,opt-6.7b,contrastive search,0.406101904,0.191405685,0.29892852,0.381498887,0.875331611,0.883486131,0.867754454,0.399919632,0.18486341,0.285618134,0.376727048,0.875688366,0.884102288,0.867760231,19956.50647
cnn_dailymail,opt-6.7b,beam search multinomial sampling,0.382131998,0.141744036,0.262302071,0.35783282,0.875280972,0.883326126,0.867706664,0.383121529,0.144230597,0.256656273,0.357270195,0.875044518,0.881754864,0.868739842,29367.04665
cnn_dailymail,opt-6.7b,greedy decoding,0.401212739,0.165445051,0.280511553,0.380432779,0.874985038,0.878355341,0.871914694,0.390462684,0.15171908,0.266245284,0.36617775,0.873746259,0.878385335,0.869455058,13980.72451
cnn_dailymail,opt-6.7b,top-p nucleus top-k sampling,0.386777952,0.153543414,0.262981673,0.363983394,0.874545041,0.879968307,0.869445915,0.381069675,0.142366242,0.254238432,0.356201326,0.872239703,0.876047871,0.868792319,15934.70379
cnn_dailymail,opt-6.7b,truncation multinomial sampling,0.38640236,0.133667659,0.247184474,0.354510652,0.87014626,0.874862887,0.865787816,0.362422741,0.120909989,0.236748129,0.336896396,0.867940283,0.87191936,0.864317729,14908.7517
cnn_dailymail,opt-6.7b,top-p nucleus multinomial sampling,0.375198541,0.125959576,0.246410178,0.348449402,0.868846343,0.873496666,0.864553682,0.3472619,0.107581853,0.222068724,0.321401061,0.864767316,0.868851912,0.86101986,14694.52373
cnn_dailymail,opt-6.7b,multinomial sampling,0.363636753,0.126159338,0.244076082,0.340734172,0.868780435,0.872675105,0.865300464,0.360708418,0.118274792,0.234771189,0.335245513,0.867542536,0.871469727,0.863970354,14673.74469
cnn_dailymail,opt-6.7b,top-k sampling,0.35004202,0.10761999,0.222154746,0.319744588,0.8633954,0.865627803,0.861506276,0.3278546,0.092676225,0.20520922,0.30151829,0.86063775,0.863087813,0.858528699,15950.91167
cnn_dailymail,opt-13b,contrastive search,0.421948203,0.202891092,0.30322863,0.39833839,0.880405471,0.879105512,0.882099824,0.407512287,0.188600086,0.286244665,0.383173771,0.877094391,0.877113833,0.877501438,66581.633
cnn_dailymail,opt-13b,beam search top-k sampling,0.418388771,0.191324737,0.29879397,0.392160222,0.877727773,0.871894294,0.884043341,0.402369771,0.185955813,0.278369756,0.376935519,0.875301482,0.870359444,0.880727218,67020.88753
cnn_dailymail,opt-13b,beam search,0.414963364,0.199117147,0.303791509,0.390865345,0.876301658,0.879326499,0.873718806,0.403061631,0.191616622,0.28820875,0.377101388,0.875884543,0.879482749,0.872760383,45827.52556
cnn_dailymail,opt-13b,grouped beam search,0.406605678,0.19692421,0.302639845,0.383803873,0.876264655,0.881490049,0.871522832,0.399390035,0.190360038,0.286475074,0.37351481,0.875292883,0.880150286,0.870934566,67497.82498
cnn_dailymail,opt-13b,top-p nucleus top-k sampling,0.398052028,0.170204822,0.276837355,0.371841628,0.875858491,0.8780978,0.874049685,0.39404453,0.169985731,0.267972636,0.369304295,0.874946545,0.877108203,0.873179187,31780.03893
cnn_dailymail,opt-13b,beam search multinomial sampling,0.376350057,0.150645981,0.263449302,0.354410431,0.875532966,0.888448802,0.86329847,0.36537865,0.140828461,0.252007826,0.341071306,0.872820824,0.885515256,0.860872706,40460.31807
cnn_dailymail,opt-13b,greedy decoding,0.388224875,0.149391694,0.273884842,0.369871615,0.873153721,0.875158495,0.871446913,0.386155236,0.148753196,0.261820278,0.361986856,0.872571475,0.876250092,0.86925919,30697.50585
cnn_dailymail,opt-13b,top-p nucleus multinomial sampling,0.369707096,0.138322222,0.241681332,0.341469996,0.869122715,0.877924992,0.86075718,0.355760239,0.136313708,0.240165738,0.33078764,0.86810915,0.876702853,0.859973575,23572.18394
cnn_dailymail,opt-13b,truncation multinomial sampling,0.366795308,0.123452176,0.247001116,0.343925541,0.86767204,0.8723437,0.863408574,0.360319921,0.118470902,0.23428964,0.334941709,0.867197423,0.871099076,0.863661977,30099.08547
cnn_dailymail,opt-13b,top-k sampling,0.358265716,0.118159445,0.238145752,0.334528263,0.865298903,0.868591156,0.862359413,0.356704726,0.115705145,0.230932567,0.330919982,0.866630553,0.870143879,0.863473461,30331.14186
cnn_dailymail,opt-13b,multinomial sampling,0.339016643,0.11959795,0.219581148,0.314203705,0.862861911,0.865118514,0.860895759,0.345460819,0.122392458,0.224656745,0.319850983,0.86509956,0.867754212,0.862798718,30244.68886
cnn_dailymail,opt-30b,grouped beam search,0.432494171,0.209353959,0.31668599,0.409971382,0.881383767,0.881305498,0.881885857,0.413529231,0.195227991,0.293160561,0.388994706,0.878579435,0.88019998,0.877360792,123190.7961
cnn_dailymail,opt-30b,beam search top-k sampling,0.427423855,0.207684783,0.310843813,0.404878219,0.880471619,0.87393296,0.887544824,0.404008734,0.188127331,0.281385207,0.378624013,0.875618101,0.86998494,0.881740115,115191.4175
cnn_dailymail,opt-30b,beam search,0.377874119,0.152067847,0.267239806,0.357645579,0.876807877,0.888891892,0.865436995,0.382710193,0.152151483,0.264012462,0.357826415,0.875291756,0.886122494,0.86509397,71893.30776
cnn_dailymail,opt-30b,contrastive search,0.406644339,0.190517983,0.298677624,0.386633456,0.875522067,0.883387673,0.868117837,0.400719211,0.185948554,0.285750174,0.376837609,0.875187373,0.883090774,0.867754385,65830.04793
cnn_dailymail,opt-30b,greedy decoding,0.394248037,0.154804212,0.276345403,0.371939519,0.873625728,0.876890292,0.870659151,0.391649229,0.153163039,0.266088014,0.367098571,0.873166788,0.8770647,0.869616074,49386.86556
cnn_dailymail,opt-30b,beam search multinomial sampling,0.355843481,0.139809453,0.261028671,0.332667726,0.873535888,0.889719307,0.858288808,0.353332524,0.127484055,0.243784064,0.328563886,0.871679027,0.887226111,0.857013751,114614.9138
cnn_dailymail,opt-30b,top-p nucleus top-k sampling,0.380251622,0.141558581,0.254020755,0.356683158,0.872047669,0.874345861,0.870118376,0.381554036,0.142478746,0.254646981,0.356895474,0.871694981,0.874616303,0.869126405,52642.01861
cnn_dailymail,opt-30b,truncation multinomial sampling,0.386595078,0.13803237,0.257700954,0.357742188,0.871991896,0.873442756,0.87081098,0.364848727,0.121629057,0.237190693,0.339012015,0.867663231,0.870761398,0.864918217,51021.11413
cnn_dailymail,opt-30b,top-p nucleus multinomial sampling,0.352021499,0.118842892,0.232750829,0.330836433,0.865722642,0.870296114,0.861514636,0.347835975,0.107568759,0.222795629,0.321581165,0.864474315,0.868016873,0.86126013,48859.41101
cnn_dailymail,opt-30b,multinomial sampling,0.354122284,0.117086994,0.234213025,0.334214774,0.864844377,0.867681112,0.862318502,0.36373341,0.120351007,0.236774454,0.338171124,0.867641995,0.870644274,0.864979363,50725.86934
cnn_dailymail,opt-30b,top-k sampling,0.330607853,0.098185681,0.215806388,0.306688639,0.861148487,0.863483995,0.859273823,0.329409536,0.09377615,0.206330249,0.303199361,0.860729105,0.862318098,0.859483963,53522.03362
samsum,opt-125m,beam search top-k sampling,0.426710045,0.18040302,0.354935074,0.353364727,0.903204966,0.907991083,0.899048128,0.42366127,0.187958817,0.348981914,0.349156174,0.900779876,0.906743291,0.895386224,134.5316393
samsum,opt-125m,beam search,0.408568656,0.177672219,0.335798232,0.335030436,0.902671894,0.914935315,0.891196467,0.41511631,0.181230437,0.345957762,0.346748374,0.902206271,0.91422002,0.890918794,283.6299381
samsum,opt-125m,grouped beam search,0.400765855,0.170902656,0.322721605,0.322852657,0.901062447,0.913248313,0.889643956,0.410731053,0.174302451,0.340124837,0.340779041,0.901314891,0.914031431,0.889352354,380.2967436
samsum,opt-125m,beam search multinomial sampling,0.373841986,0.157565764,0.316108753,0.316449176,0.900598625,0.915344767,0.886773117,0.396243916,0.167121346,0.332086937,0.332369968,0.900011374,0.915310705,0.885621203,489.7935357
samsum,opt-125m,contrastive search,0.383527667,0.142389067,0.307326929,0.307071125,0.898150561,0.905026589,0.891839607,0.415329462,0.175615627,0.338459232,0.33872665,0.899814968,0.908515727,0.891714918,148.798681
samsum,opt-125m,greedy decoding,0.373417998,0.145448375,0.306609998,0.306450166,0.897846472,0.90478508,0.891572751,0.412432037,0.175345577,0.338484766,0.338983449,0.898749307,0.906657861,0.891409477,40.5084157
samsum,opt-125m,multinomial sampling,0.376370531,0.128337705,0.298785635,0.299646963,0.895879653,0.900825017,0.891502407,0.398751637,0.15515503,0.316044947,0.316801641,0.895445315,0.901466498,0.889937032,44.94545102
samsum,opt-125m,top-p nucleus top-k sampling,0.383738338,0.142101144,0.31182281,0.311549527,0.894879205,0.899801264,0.89045678,0.396066677,0.152403337,0.314864157,0.315128716,0.895515191,0.9015251,0.890007864,110.8584459
samsum,opt-125m,truncation multinomial sampling,0.365141985,0.118494791,0.280160079,0.279197753,0.89430753,0.895708413,0.893490807,0.367158813,0.126673362,0.285785866,0.286052644,0.890424144,0.893731644,0.887565567,52.28600717
samsum,opt-125m,top-p nucleus multinomial sampling,0.346561781,0.100105515,0.258079574,0.258506939,0.886479197,0.888406464,0.884847347,0.352733125,0.113794742,0.268160846,0.268128515,0.885891827,0.888805858,0.883433061,123.0504711
samsum,opt-125m,top-k sampling,0.330682574,0.089731954,0.239308181,0.239655728,0.88493491,0.883773021,0.886559249,0.349135237,0.105212246,0.262257424,0.26311577,0.885033652,0.885494675,0.884949193,132.0359433
samsum,opt-350m,beam search,0.44284991,0.215552206,0.378556382,0.379203773,0.908580288,0.918061501,0.899739718,0.461012094,0.226325986,0.388005445,0.38827759,0.909724411,0.919909466,0.900237656,435.5948355
samsum,opt-350m,beam search top-k sampling,0.458361526,0.215231683,0.385695111,0.386330301,0.907069938,0.909274762,0.905323731,0.459473374,0.211973779,0.374159202,0.374429218,0.907445124,0.909422734,0.905975262,409.8293631
samsum,opt-350m,grouped beam search,0.421638043,0.18701612,0.35394644,0.354383621,0.905930986,0.916239186,0.896237135,0.446561821,0.199482664,0.367890343,0.368193626,0.906614042,0.917225381,0.89665148,626.3239517
samsum,opt-350m,beam search multinomial sampling,0.402059004,0.1799869,0.347204357,0.347200563,0.904063549,0.915498531,0.893289303,0.432017534,0.192322159,0.358461084,0.358061281,0.906141278,0.918347354,0.894665222,817.1959996
samsum,opt-350m,greedy decoding,0.428283372,0.183867782,0.355305876,0.354575568,0.902458376,0.906858266,0.89862949,0.436365535,0.188711149,0.356898984,0.356797043,0.904009523,0.909847088,0.898704279,209.4077144
samsum,opt-350m,contrastive search,0.422340393,0.175162858,0.347040697,0.346234699,0.901868663,0.905369957,0.89893481,0.440933672,0.19023291,0.359112921,0.359091447,0.904130336,0.909164749,0.89960949,911.3087964
samsum,opt-350m,multinomial sampling,0.411620951,0.158597836,0.331125712,0.331016315,0.900730647,0.904516055,0.897410032,0.425327786,0.176013727,0.342731214,0.342831782,0.901685611,0.905691493,0.898182173,162.8892834
samsum,opt-350m,top-p nucleus top-k sampling,0.408194772,0.149586707,0.321507275,0.320754115,0.899903187,0.902947318,0.897354133,0.426240454,0.174557046,0.340657738,0.340273752,0.901644431,0.90564574,0.898163147,186.0430107
samsum,opt-350m,truncation multinomial sampling,0.379302994,0.125508517,0.291337396,0.290874721,0.894209841,0.896131788,0.89273351,0.402680407,0.157697213,0.318872262,0.318925825,0.897445724,0.900647277,0.894711946,238.3781126
samsum,opt-350m,top-p nucleus multinomial sampling,0.382479059,0.120729017,0.285615248,0.286320222,0.894161321,0.895048409,0.893740491,0.403228932,0.150585683,0.313704761,0.313736082,0.897348801,0.899665863,0.895485935,189.3328798
samsum,opt-350m,top-k sampling,0.368347966,0.114263876,0.27680285,0.276978479,0.892294926,0.893134444,0.891816029,0.366772398,0.12671319,0.281776529,0.28188709,0.889135237,0.889112229,0.889552624,268.0511212
samsum,opt-1.3b,grouped beam search,0.492520714,0.254756091,0.41767335,0.41865106,0.915926456,0.924038293,0.908442437,0.486605683,0.253960182,0.415683676,0.415233042,0.915156573,0.924648518,0.906363521,678.0058489
samsum,opt-1.3b,beam search,0.482893541,0.243475896,0.408467979,0.408550281,0.91433304,0.921284348,0.907984513,0.494735497,0.25860099,0.420052444,0.419792423,0.915615086,0.922849603,0.909034481,419.849308
samsum,opt-1.3b,beam search top-k sampling,0.487420221,0.245235541,0.405017889,0.405942363,0.913092817,0.914460203,0.91228022,0.493358267,0.244471387,0.406876502,0.406817891,0.91411588,0.915682689,0.913083156,623.6017008
